## main
 M .kiro/specs/autonomous-incident-commander/design.md
 M .kiro/specs/autonomous-incident-commander/requirements.md
 M .kiro/specs/autonomous-incident-commander/tasks.md
 M .kiro/steering/architecture.md
 M .kiro/steering/security.md
 M .kiro/steering/tech.md
 D .venv/lib/python3.11/site-packages/boto3-1.40.53.dist-info/INSTALLER
 D .venv/lib/python3.11/site-packages/boto3-1.40.53.dist-info/LICENSE
 D .venv/lib/python3.11/site-packages/boto3-1.40.53.dist-info/METADATA
 D .venv/lib/python3.11/site-packages/boto3-1.40.53.dist-info/NOTICE
 D .venv/lib/python3.11/site-packages/boto3-1.40.53.dist-info/RECORD
 D .venv/lib/python3.11/site-packages/boto3-1.40.53.dist-info/REQUESTED
 D .venv/lib/python3.11/site-packages/boto3-1.40.53.dist-info/WHEEL
 D .venv/lib/python3.11/site-packages/boto3-1.40.53.dist-info/top_level.txt
 M .venv/lib/python3.11/site-packages/boto3/__init__.py
 M .venv/lib/python3.11/site-packages/boto3/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/__pycache__/compat.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/__pycache__/crt.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/__pycache__/exceptions.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/__pycache__/session.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/__pycache__/utils.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/action.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/attr.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/base.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/client.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/collection.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/docstring.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/method.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/resource.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/service.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/subresource.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/utils.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/docs/__pycache__/waiter.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/dynamodb/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/dynamodb/__pycache__/conditions.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/dynamodb/__pycache__/table.cpython-311.pyc
